CDX11Device constructor
CDX11Device constructor
CRenderer constructed at C:\Users\sefce\source\KMEngine\KMEngine\Modules\GraphicsModule.h:16
CDX11Device constructor
KMEngine.cpp, engine started
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

GLTFImporter.cpp, ImportBoneData(): 

{
	"asset":{
		"generator":"Khronos glTF Blender I/O v5.0.21",
		"version":"2.0"
	},
	"scene":0,
	"scenes":[
		{
			"name":"Scene",
			"nodes":[
				4
			]
		}
	],
	"nodes":[
		{
			"name":"bone_left",
			"rotation":[
				-0.7071067690849304,
				-0.7071067690849304,
				-7.445849803389137e-08,
				1.376787679419067e-07
			],
			"translation":[
				1,
				0.5,
				4.0978193283081055e-08
			]
		},
		{
			"children":[
				0
			],
			"name":"bone_top",
			"translation":[
				0,
				2.5,
				1.862645149230957e-08
			]
		},
		{
			"children":[
				1
			],
			"name":"root"
		},
		{
			"mesh":0,
			"name":"Cube",
			"skin":0
		},
		{
			"children":[
				3,
				2
			],
			"name":"Armature"
		}
	],
	"animations":[
		{
			"channels":[
				{
					"sampler":0,
					"target":{
						"node":2,
						"path":"translation"
					}
				},
				{
					"sampler":1,
					"target":{
						"node":2,
						"path":"rotation"
					}
				},
				{
					"sampler":2,
					"target":{
						"node":2,
						"path":"scale"
					}
				},
				{
					"sampler":3,
					"target":{
						"node":1,
						"path":"translation"
					}
				},
				{
					"sampler":4,
					"target":{
						"node":1,
						"path":"rotation"
					}
				},
				{
					"sampler":5,
					"target":{
						"node":1,
						"path":"scale"
					}
				},
				{
					"sampler":6,
					"target":{
						"node":0,
						"path":"translation"
					}
				},
				{
					"sampler":7,
					"target":{
						"node":0,
						"path":"rotation"
					}
				},
				{
					"sampler":8,
					"target":{
						"node":0,
						"path":"scale"
					}
				}
			],
			"name":"ArmatureAction",
			"samplers":[
				{
					"input":7,
					"interpolation":"STEP",
					"output":8
				},
				{
					"input":7,
					"interpolation":"STEP",
					"output":9
				},
				{
					"input":7,
					"interpolation":"STEP",
					"output":10
				},
				{
					"input":7,
					"interpolation":"STEP",
					"output":11
				},
				{
					"input":12,
					"interpolation":"LINEAR",
					"output":13
				},
				{
					"input":7,
					"interpolation":"STEP",
					"output":10
				},
				{
					"input":7,
					"interpolation":"STEP",
					"output":14
				},
				{
					"input":12,
					"interpolation":"LINEAR",
					"output":15
				},
				{
					"input":7,
					"interpolation":"STEP",
					"output":10
				}
			]
		}
	],
	"materials":[
		{
			"doubleSided":true,
			"name":"Material",
			"pbrMetallicRoughness":{
				"baseColorFactor":[
					0.800000011920929,
					0.800000011920929,
					0.800000011920929,
					1
				],
				"metallicFactor":0,
				"roughnessFactor":0.5
			}
		}
	],
	"meshes":[
		{
			"name":"Cube",
			"primitives":[
				{
					"attributes":{
						"POSITION":0,
						"NORMAL":1,
						"TEXCOORD_0":2,
						"JOINTS_0":3,
						"WEIGHTS_0":4
					},
					"indices":5,
					"material":0
				}
			]
		}
	],
	"skins":[
		{
			"inverseBindMatrices":6,
			"joints":[
				2,
				1,
				0
			],
			"name":"Armature"
		}
	],
	"accessors":[
		{
			"bufferView":0,
			"componentType":5126,
			"count":280,
			"max":[
				3,
				4,
				1
			],
			"min":[
				-1,
				0,
				-1
			],
			"type":"VEC3"
		},
		{
			"bufferView":1,
			"componentType":5126,
			"count":280,
			"type":"VEC3"
		},
		{
			"bufferView":2,
			"componentType":5126,
			"count":280,
			"type":"VEC2"
		},
		{
			"bufferView":3,
			"componentType":5121,
			"count":280,
			"type":"VEC4"
		},
		{
			"bufferView":4,
			"componentType":5126,
			"count":280,
			"type":"VEC4"
		},
		{
			"bufferView":5,
			"componentType":5123,
			"count":1008,
			"type":"SCALAR"
		},
		{
			"bufferView":6,
			"componentType":5126,
			"count":3,
			"type":"MAT4"
		},
		{
			"bufferView":7,
			"componentType":5126,
			"count":2,
			"max":[
				6.666666666666667
			],
			"min":[
				0.03333333333333333
			],
			"type":"SCALAR"
		},
		{
			"bufferView":8,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":9,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":10,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":11,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":12,
			"componentType":5126,
			"count":200,
			"max":[
				6.666666666666667
			],
			"min":[
				0.03333333333333333
			],
			"type":"SCALAR"
		},
		{
			"bufferView":13,
			"componentType":5126,
			"count":200,
			"type":"VEC4"
		},
		{
			"bufferView":14,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":15,
			"componentType":5126,
			"count":200,
			"type":"VEC4"
		}
	],
	"bufferViews":[
		{
			"buffer":0,
			"byteLength":3360,
			"byteOffset":0,
			"target":34962
		},
		{
			"buffer":0,
			"byteLength":3360,
			"byteOffset":3360,
			"target":34962
		},
		{
			"buffer":0,
			"byteLength":2240,
			"byteOffset":6720,
			"target":34962
		},
		{
			"buffer":0,
			"byteLength":1120,
			"byteOffset":8960,
			"target":34962
		},
		{
			"buffer":0,
			"byteLength":4480,
			"byteOffset":10080,
			"target":34962
		},
		{
			"buffer":0,
			"byteLength":2016,
			"byteOffset":14560,
			"target":34963
		},
		{
			"buffer":0,
			"byteLength":192,
			"byteOffset":16576
		},
		{
			"buffer":0,
			"byteLength":8,
			"byteOffset":16768
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":16776
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":16800
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":16832
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":16856
		},
		{
			"buffer":0,
			"byteLength":800,
			"byteOffset":16880
		},
		{
			"buffer":0,
			"byteLength":3200,
			"byteOffset":17680
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":20880
		},
		{
			"buffer":0,
			"byteLength":3200,
			"byteOffset":20904
		}
	],
	"buffers":[
		{
			"byteLength":24104,
			"uri":"rectangle_unconnected_bones3_left_anim.bin"
		}
	]
}

GLTFImporter.cpp, GetInverseBindMatrix:
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
